"year","state","geargroup","catch_mt"
2006,"OR","HKL",547.0028
2006,"OR","POT",550.5654
2006,"OR","TWL",1551.9618
2006,"WA","HKL",1552.4276
2006,"WA","POT",128.8823
2006,"WA","TWL",225.5042
2007,"CA","HKL",425.4459
2007,"CA","POT",297.0447
2007,"CA","TWL",749.3842
2007,"OR","HKL",495.5141
2007,"OR","POT",374.5359
2007,"OR","TWL",1559.2442
2007,"WA","HKL",1140.6989
2007,"WA","POT",15.0247
2007,"WA","TWL",186.1196
2008,"CA","HKL",546.823
2008,"CA","POT",291.5577
2008,"CA","TWL",755.6851
2008,"OR","HKL",619.1505
2008,"OR","POT",372.149
2008,"OR","TWL",1966.9452
2008,"WA","HKL",1134.9035
2008,"WA","POT",11.159
2008,"WA","TWL",173.1306
2009,"CA","HKL",1029.9275
2009,"CA","POT",430.8434
2009,"CA","TWL",850.5595
2009,"OR","HKL",873.0938
2009,"OR","POT",420.1751
2009,"OR","TWL",2008.5023
2009,"WA","HKL",1368.2794
2009,"WA","POT",13.0691
2009,"WA","TWL",202.9929
2010,"CA","HKL",1375.4897
2010,"CA","POT",411.7797
2010,"CA","TWL",710.8923
2010,"OR","HKL",802.0938
2010,"OR","POT",345.2644
2010,"OR","TWL",1710.7426
2010,"WA","HKL",1209.5467
2010,"WA","POT",147.8568
2010,"WA","TWL",118.8092
2011,"CA","HKL",1277.8226
2011,"CA","POT",756.7556
2011,"CA","TWL",531.4704
2011,"OR","HKL",802.3998
2011,"OR","POT",516.6749
2011,"OR","TWL",985.3981
2011,"WA","HKL",1161.8696
2011,"WA","POT",174.8865
2011,"WA","TWL",213.9659
2012,"CA","HKL",809.4707
2012,"CA","POT",489.7687
2012,"CA","TWL",483.5451
2012,"OR","HKL",759.9153
2012,"OR","POT",494.7702
2012,"OR","TWL",897.696
2012,"WA","HKL",1036.1123
2012,"WA","POT",182.3455
2012,"WA","TWL",145.8844
2013,"CA","HKL",818.1128
2013,"CA","POT",226.0668
2013,"CA","TWL",457.7544
2013,"OR","HKL",375.4232
2013,"OR","POT",495.365
2013,"OR","TWL",872.9802
2013,"WA","HKL",681.3176
2013,"WA","POT",124.3687
2013,"WA","TWL",81.466
2014,"CA","HKL",839.8996
2014,"CA","POT",537.306
2014,"CA","TWL",496.6504
2014,"OR","HKL",315.8188
2014,"OR","POT",459.7072
2014,"OR","TWL",720.0488
2014,"WA","HKL",854.5692
2014,"WA","POT",111.3292
2014,"WA","TWL",90.1717
2015,"CA","HKL",851.3604
2015,"CA","POT",504.9207
2015,"CA","TWL",488.9716
2015,"OR","HKL",487.6409
2015,"OR","POT",794.6104
2015,"OR","TWL",986.7366
2015,"WA","HKL",1016.0731
2015,"WA","POT",15.4859
2015,"WA","TWL",23.6312
2016,"CA","HKL",884.4827
2016,"CA","POT",444.7861
2016,"CA","TWL",418.9289
2016,"OR","HKL",569.3184
2016,"OR","POT",900.5365
2016,"OR","TWL",1053.5302
2016,"WA","HKL",1079.5452
2016,"WA","POT",57.6862
2016,"WA","TWL",16.4501
2017,"CA","HKL",814.9639
2017,"CA","POT",531.0727
2017,"CA","TWL",408.4919
2017,"OR","HKL",559.5617
2017,"OR","POT",801.6559
2017,"OR","TWL",1158.8433
2017,"WA","HKL",1039.3276
2017,"WA","POT",94.7372
2017,"WA","TWL",106.4437
2018,"CA","HKL",824.1677
2018,"CA","POT",368.1529
2018,"CA","TWL",268.1561
2018,"OR","HKL",623.7211
2018,"OR","POT",795.7863
2018,"OR","TWL",1156.1283
2018,"WA","HKL",1009.9785
2018,"WA","POT",125.4618
2018,"WA","TWL",81.2398
2019,"CA","HKL",747.4778
2019,"CA","POT",383.1745
2019,"CA","TWL",313.1408
2019,"OR","HKL",461.588
2019,"OR","POT",989.5399
2019,"OR","TWL",1196.6837
2019,"WA","HKL",1063.8225
2019,"WA","POT",91.7828
2019,"WA","TWL",129.381
2020,"CA","HKL",583.5402
2020,"CA","POT",353.9418
2020,"CA","TWL",340.9367
2020,"OR","HKL",343.3855
2020,"OR","POT",812.2001
2020,"OR","TWL",730.8514
2020,"WA","HKL",572.5184
2020,"WA","POT",166.1847
2020,"WA","TWL",35.64
2021,"CA","HKL",631.8001
2021,"CA","POT",449.5292
2021,"CA","TWL",369.8486
2021,"OR","HKL",430.3276
2021,"OR","POT",770.0656
2021,"OR","TWL",1174.5824
2021,"WA","HKL",822.5078
2021,"WA","POT",108.356
2021,"WA","TWL",109.4428
2022,"CA","HKL",720.3267
2022,"CA","POT",556.1967
2022,"CA","TWL",476.2066
2022,"OR","HKL",608.5821
2022,"OR","POT",976.0754
2022,"OR","TWL",1439.0898
2022,"WA","HKL",967.3218
2022,"WA","POT",132.2724
2022,"WA","TWL",185.9661
2023,"CA","HKL",678.5818
2023,"CA","POT",514.9049
2023,"CA","TWL",323.035
2023,"OR","HKL",614.2705
2023,"OR","POT",1163.7293
2023,"OR","TWL",1205.6707
2023,"WA","HKL",943.3167
2023,"WA","POT",256.1426
2023,"WA","TWL",147.8909
2024,"CA","HKL",633.6643
2024,"CA","POT",394.1436
2024,"CA","TWL",224.3618
2024,"OR","HKL",447.7241
2024,"OR","POT",889.5631
2024,"OR","TWL",1305.1912
2024,"WA","HKL",802.3525
2024,"WA","POT",198.9063
2024,"WA","TWL",131.4664
